"","scientific_name","RN"
"956","Pecari tajacu",1600
"957",NA,3456
"958",NA,3860
"959","Caretta caretta",2055
"960","Canis simensis",866
"961",NA,4347
"962","Numenius tahitiensis",3095
"963",NA,3038
"964",NA,3465
"965","Sarcoptes scabiei",3909
"966","Vombatus ursinus",3909
"967","Knysna",3155
"968","Knysna",3155
"969","Inia geoffrensis",2671
"970","Mamiraua varzea",2671
"971","Inia geoffrensis",2666
"972","Hippocampus abdominalis",1286
"973","Phocoena phocoena",2392
"974","Barra",2392
"975","Casmerodius albus",4464
"976","Nycticorax nycticorax",4464
"977","Ardea cinerea",4464
"978","Mesophoyx intermedia",4464
"979","Egretta garzetta",4464
"980","Bubulcus ibis",4464
"981","Leuciscus burdigalensis",4572
"982",NA,2261
"983","Crocodylus acutus",1932
"984","C. acutus",1932
"985","As crocodiles",1932
"986","Gillichthys mirabilis",2113
"987","Dermochelys coriacea",1674
"988","Chelonia mydas",1674
"989","Eretmochelys imbricata",1674
"990","Sardinops sagax",2627
"991","Sterna bergii",2627
"992","Engraulis australis",2627
"993","Thamnoconus degeni",2627
"994","Mirounga leonina",1503
"995","Patagioenas leucocephala",2861
"996","Rhizophora mangle",2861
"997","Connochaetes taurinus",1735
"998","Panthera leo",1735
"999","Crocuta crocuta",1735
"1000","Ambystoma cingulatum",79
"1001",NA,3073
"1002","Haematopus ostralegus",3281
"1003","Didelphis aurita",1686
"1004","Lutjanus purpureus",1880
"1005","Epinephelus flavolimbatus",1880
"1006","L. purpureus",1880
"1007","E. flavolimbatus",1880
"1008","E. flavolimbatus",1880
"1009","L. purpureus",1880
"1010","Somateria mollissima borealis",1825
"1011","Bison bison",3768
"1012",NA,1780
"1013","Octodon degus",3941
"1014","Akodon longipilis",3941
"1015","Phyllotis darwini",3941
"1016","Akodon olivaceus",3941
"1017","Akodon olivaceus",3941
"1018","Akodon longipilis",3941
"1019","Phyllotis darwini",3941
"1020","O. degus",3941
"1021","C. porosus",662
"1022","C. porosus",662
"1023","C. porosus",662
"1024","C. porosus",662
"1025","Alces alces",1466
"1026","Odocoileus virginianus",1466
"1027","Canis lupus",1466
"1028",NA,3004
"1029","Lepidochelys olivacea",3696
"1030","Rana temporaria",1225
"1031","Fratercula arctica",4426
"1032","Stercorarius skua",4426
"1033","Peromyscus",4011
"1034","Seriphus politus",3522
"1035","Synthliboramphus wumizusume",4466
"1036","Phalacrocorax gaimardi",4036
"1037","Sprutelloides delicatulus",2889
"1038","Spratelloide<U+FFFD>s grucilis",2889
"1039","Sp-utellnides lewisi",2889
"1040","E. heterolobus",2889
"1041","S. lewisi",2889
"1042","Encrasicholina",2889
"1043",NA,3847
"1044","Alces alces",2747
"1045","Canis lupus",2747
"1046","Pluvialis squatarola",3129
"1047","Arenaria interpres",3129
"1048","Numenius madagascariensis",3129
"1049","Calidris canutus",3129
"1050","Calidris tenuirostris",3129
"1051","Calidris ferruginea",3129
"1052","Calidus acuminata",3129
"1053","Tringa nebularia",3129
"1054","Charadrius leschenaulti",3129
"1055","C. mongolus",3129
"1056","Haematopus fuliginosus",3129
"1057","Limosa lapponica",3129
"1058","Numenius",3129
"1059","Calidris ruficollis",3129
"1060","Charadrius bicinctus",3129
"1061","Haematopus longirostris",3129
"1062","Hemitragus hylocrius",120
"1063","Acacia mearnsii",120
"1064","Alouatta palliata",2981
"1065","Capra pyrenaica",1337
"1066","Lacerta bilineata",3650
"1067","Podarcis muralis",3650
"1068","Zootoca vivipara",3650
"1069","P. muralis",3650
"1070","L. bilineata",3650
"1071","Z. vivipara",3650
"1072","Lacerta agilis",3650
"1073","Faco peregrinus",2877
"1074","Bubo bubo",2877
"1075","Sula bassana",3419
"1076","Scomber scombrus",3419
"1077",NA,4251
"1078",NA,3657
"1079","Megaptera novaeangliae",1901
"1080",NA,3185
"1081","Eudyptes chrysocome filholi",3742
"1082","Eudyptes penguin",3742
"1083","Calidris pusilla",3097
"1084","Ochotona collaris",3364
"1085",NA,3804
"1086","Anguilla rostrata",2138
"1087","Lynx canadensis",759
"1088","Lepus americanus",759
"1089","Picea glauca",759
"1090","Pinus contorta",759
"1091","Salix",759
"1092","Perca fluviatilis",4563
"1093","Thryssa vitrirostris",3912
"1094","Thryssa",3912
"1095","Stolephorus",3912
"1096","Thryssa vitrirostris",3912
"1097","Equus burchelli",2315
"1098","Tragelaphus oryx",2315
"1099","Cryptoprocta ferox",4491
"1100","Carcharhinus amblyrhynchos",4507
"1101","Triaenodon obesus",4507
"1102","Canis lupus",1393
"1103",NA,4606
"1104","Hoolock",1602
"1105","Hoolock hoolock",1602
"1106","Artocarpus",1602
"1107","Tectona",1602
"1108","Dipterocarpus",1602
"1109","Artocarpus",1602
"1110","Cervus elaphus",2767
"1111","Alces alces",2767
"1112","Maxomys rajah",1784
"1113","M. whiteheadi",1784
"1114","Maxomys",1784
"1115","Charadriiformes",1709
"1116","Puma concolor",3920
"1117","Panthera onca",3920
"1118",NA,3926
"1119","Esperanza",2838
"1120","Aepyceros melampus",900
"1121","Connochaetes taurinus",900
"1122","Equus burchelli",900
"1123","Ceratotherium simum",900
"1124","Giraffa camelopardalis",900
"1125","Tragelaphus strepsiceros",900
"1126","Kobus ellipsiprymnus",900
"1127","Phacochoerus aethiopicus",900
"1128","Hippotragus niger",900
"1129","Damaliscus lunatus",900
"1130","Taurotragus oryx",900
"1131","Hippotragus equinus",900
"1132","Eubalaena glacialis",2094
"1133","Clangula hyemalis",3286
"1134","Melanitta fusca",3286
"1135","M. nigra",3286
"1136","Somateria molissima",3286
"1137","Mergus serrator",3286
"1138","Coryphaena hippurus",3910
"1139","C. hippurus",3910
"1140","C. hippurus",3910
"1141","Hirundichthys affinis",3910
"1142","Sitta canadensis",3385
"1143","Dendroctonus ponderosae",3385
"1144","Picoides pubescens",3385
"1145","Oryctolagus cuniculus",988
"1146","Mobula mobular",4149
"1147",NA,2510
"1148","Bathyraja eatonii",4233
"1149","B. irrasa",4233
"1150","B. murrayi",4233
"1151","Dissostichus eleginoides",4233
"1152","Champsocephalus gunnari",4233
"1153","B. eatonii",4233
"1154","B. irrasa",4233
"1155","B. murrayi",4233
"1156","B. eatonii",4233
"1157","B. irrasa",4233
"1158","B. irrasa",4233
"1159","Pavo muticus",3907
"1160","Puffinus griseus",1506
"1161","Uria aalge",1506
"1162","Ptychoramphus aleuticus",1506
"1163","Eudyptes chrysolophus",2607
"1164",NA,1943
"1165","Prionace glauca",4160
"1166","Isurus oxyrinchus",4160
"1167","Lates niloticus",3610
"1168","Tilapia",3610
"1169","Oreochromis niloticus",3610
"1170","Rastrineobola argentea",3610
"1171","Omena",3610
"1172","Omena",3610
"1173","R. argentea",3610
"1174","Omena",3610
"1175","Rastrineobola argentea",3610
"1176",NA,3625
"1177",NA,4263
"1178",NA,4397
"1179","Pelecanus crispus",4337
"1180","Larus audouinii",1369
"1181","Acrocephalus scirpaceus",1639
"1182","Hippolais icterina",1639
"1183","Carpodacus erythrinus",1639
"1184","Delichon urbica",1639
"1185","Phoenicurus phoenicurus",1639
"1186","Muscicapa striata",1639
"1187","Carduelis cannabina",1639
"1188","Anthus pratensis",1639
"1189","Struthio camelus camelus",1375
"1190",NA,792
"1191","Panthera leo",1374
"1192","Arothron meleagris",3519
"1193","Pocillopora",3519
"1194","Pocillopora",3519
"1195","Pygoscelis adeliae",2599
"1196","Eudyptes chrysolophus",2599
"1197","Aptenodytes patagonicus",2599
"1198","Kitts-noctilio leporinus",3814
"1199","Artibeus jamaicensis",3814
"1200","Molossus molossus",3814
"1201","Tadarida brasiliensis",3814
"1202","Ardops nichollsi",3814
"1203","Brachyphylla cavernarum",3814
"1204","Cercopithecus sabaeus",3814
"1205","Strangomera bentincki",1782
"1206","Engraulis ringens",1782
"1207","S. bentincki",1782
"1208","E. ringens",1782
"1209","Setophaga ruticilla",4004
"1210","Hyla arborea",2944
"1211","Hyphessonbrycon eques",3623
"1212","Hippocampus",661
"1213","Leopardus geoffroyi",3793
"1214","Leopardus colocolo",3793
"1215","Puma yagouaroundi",3793
"1216","Stercorarius parasiticus",4407
"1217","Rissa tridactyla",4407
"1218","Uria aalge",4407
"1219","Fratercula arctica",4407
"1220","Sterna paradisaea",4407
"1221","Stercorarius skua",4407
"1222",NA,2477
"1223","Epinephelus fuscoguttatus",3050
"1224","Plectropomus areolatus",3050
"1225","E. fuscoguttatus",3050
"1226","P. areolatus",3050
"1227","P. areolatus",3050
"1228","P. areolatus",3050
"1229","E. fuscoguttatus",3050
"1230","P. areolatus",3050
"1231","Thunnus",4161
"1232","Xiphias gladius",4161
"1233","Sphyrna lewini",4161
"1234","Prionace glauca",4161
"1235","Isurus oxyrinchus",4161
"1236","Acipenser brevirostrum",4120
"1237","Noctilio leporinus",3431
"1238","Myotis nesopolus nesopolus",3431
"1239","Leptonycteris curasoae curasoae",3431
"1240","Mormoops megalophylla intermedia",3431
"1241","Natalus tumidirostris",3431
"1242","Pteronotus davyi",3431
"1243","Glossophaga longirostris elongata",3431
"1244","L. curasoae",3431
"1245","Mor. megalophylla",3431
"1246","Mor. megalophylla",3431
"1247",NA,3122
"1248","Stercorarius parasiticus",510
"1249","Catharacta skua",510
"1250","Chlamydia",1523
"1251","Diplodus puntazzo",3603
"1252","Epinephelus costae",3603
"1253","Mycteroperca rubra",3603
"1254","Scorpaena scrofa",3603
"1255","Spondyliosoma cantharus",3603
"1256","Sciaena umbra",3603
"1257","Epinephelus marginatus",3603
"1258","Tursiops truncatus",2490
"1259","Pteropus samoensis",1710
"1260","P. tonganus",1710
"1261","P. tonganus",1710
"1262","P. samoensis",1710
"1263","P. tonganus",1710
"1264","P. samoensis",1710
"1265","P. tonganus",1710
"1266","P. samoensis",1710
"1267","Freycinetia reineckei",1710
"1268","P. tonganus",1710
"1269","Syzygium inophylloides",1710
"1270","Rainforest",1710
"1271","P. samoensis",1710
"1272","P. tonganus",1710
"1273","Caretta caretta",1729
"1274",NA,4566
"1275",NA,868
"1276",NA,4526
"1277","Graptemys geographica",3059
"1278","G. geographica",3059
"1279","G. geographica",3059
"1280","G. geographica",3059
"1281","Caretta caretta",3678
"1282","C. caretta",3678
"1283","Martes americana",3369
"1284","Lepus americanus",3369
"1285","Podocnemis expansa",3677
"1286","Chaetodontidae",3457
"1287","Chaetodon baronessa",3457
"1288","Chaetodon lunulatus",3457
"1289","Chaetodon trifascialis",3457
"1290","Chaetodon plebeius",3457
"1291","Chaetodon rainfordi",3457
"1292","Chaetodon auriga",3457
"1293","Chaetodon aureofasciatus",3457
"1294","Chaetodon citrinellus",3457
"1295","Chaetodon melannotus",3457
"1296","Chaetodon vagabundus",3457
"1297","Bos gaurus",4457
"1298","Macaranga siamensis",4457
"1299","Octodon degus",2625
"1300","Crotalus pricei",3057
"1301","Chiricahua",3057
"1302",NA,2522
"1303","Pan troglodytes",1387
"1304","Hephaestus fuliginosus",4611
"1305","Leiopotherapon unicolor",4611
"1306","Neosilurus",4611
"1307","Amniataba percoides",4611
"1308","Melanotaenia australis",4611
"1309","Glossogobius aureus",4611
"1310","Botaurus stellaris",2244
"1311","Ardea purpurea",2244
"1312","Circus aeruginosus",2244
"1313","Rallus aquaticus",2244
"1314","Acrocephalus melanopogon",2244
"1315","Propithecus tattersalli",3822
"1316","P. tattersalli",3822
"1317","Pachyptila belcheri",3952
"1318","Rattus rattus",3952
"1319","Mus musculus",3952
"1320","Felis catus",3952
"1321","Parodiochloa",3952
"1322","Ulex europaeus",3952
"1323","Microcebus murinus",2740
"1324","Haliaeetus albicilla",2513
"1325",NA,3150
"1326",NA,3970
"1327","Sterna dougallii",1527
"1328","Symphodus roissali",3596
"1329",NA,3747
"1330","Ambystoma talpoideum",1273
"1331","Ctenotus",2858
"1332","Bufo bufo",1294
"1333",NA,2353
"1334","Anolis stratulus",4252
"1335","A. gundlachi",4252
"1336","A. stratulus",4252
"1337","Hieraaetus fasciatus",982
"1338","Pteronura brasiliensis",2848
"1339","Uria aalge",3393
"1340","Phoca vitulina",2799
"1341","Branta canadensis interior",3295
"1342","Dicrostonyx richardsoni",3295
"1343","Alopex lagopus",3295
"1344","Anatidae",4380
"1345","Anatidae",4380
"1346","Eretmochelys imbricata",2952
"1347","Dermochelys coriacea",2952
"1348","Chelonia mydas",2952
"1349","Jaragua",2952
"1350","Anas laysanensis",2897
"1351","Eretmochelys imbricata",2813
"1352","Carduelis flammea",3282
"1353","C. hornemanni",3282
"1354","Rhincodon typus",4166
"1355","Ammodytes marinus",1468
"1356","Uria aalge",1468
"1357","Rissa tridactyla",1468
"1358","Phalacrocorax aristotelis",1468
"1359","Passer domesticus",1361
"1360","Diomedea amsterdamensis",2855
"1361","Amazona tucumana",1498
"1362",NA,2174
"1363","Diadema antillarum",2958
"1364","Acanthurus coeruleus",2958
"1365","A. bahianus",2958
"1366","A. coeruleus",2958
"1367","A. chirurgus",2958
"1368","D. antillarum",2958
"1369","A. bahianus",2958
"1370","D. antillarum",2958
"1371","D. antillarum",2958
"1372","Odocoileus hemionus",770
"1373","Odocoileus virginianus",770
"1374","Meroles anchietae",3651
"1375","Lacertidae",3651
"1376","Gerrhosaurus skoogi",3651
"1377","Gerrhosauridae",3651
"1378","Phrynosomatidae",3651
"1379","M. anchietae",3651
"1380","Testudo graeca",4269
"1381","T. graeca",4269
"1382","Sceloporus bicanthalis",4539
"1383","S. bicanthalis",4539
"1384","Histrionicus histrionicus",757
"1385","Clupea pallasi",757
"1386","Manta alfredi",4167
"1387","M. birostris",4167
"1388","Rhincodon typus",4167
"1389","Ctenochaetus striatus",3031
"1390","C. striatus",3031
"1391","C. striatus",3031
"1392",NA,3377
"1393","Spirinchus thaleichthys",2154
"1394","Lophura",1711
"1395","L. diardi",1711
"1396","L. nycthemera",1711
"1397","L. diardi",1711
"1398","L. nycthemera",1711
"1399",NA,4191
"1400","Cynoscion othonopterus",3613
"1401","Isurus oxyrinchus",4186
"1402","Prionace glauca",4186
"1403",NA,2667
"1404","Diomedea exulans may",4427
"1405","Thalassarche chrysostoma",4427
"1406","T. carteri",4427
"1407","Phoebetria",4427
"1408","P. fusca",4427
"1409","P. palpebrata",4427
"1410","Macronectes halli",4427
"1411","M. giganteus",4427
"1412","Carcharodon carcharias aggregate",4169
"1413",NA,3098
"1414","Delphinus delphis",4448
"1415","Gulo gulo",2722
"1416","Ciconia ciconia",2501
"1417",NA,2476
"1418",NA,2463
"1419","Clethrionomys rufocanus bedfordiae",832
"1420","Chroicocephalus genei",4376
"1421","Ursus americanus",3412
"1422","Haematopus ostralegus",2212
"1423","Charadrius",2212
"1424","Tringa totanus",2212
"1425","Himantopus himantopus",2212
"1426","Burhinus oedicnemus",2212
"1427","Glanola pratincola",2212
"1428","Sterna albifrons",2212
"1429","Phalacrocorax pygmeus",2230
"1430","Phalacrocorax carbo",2230
"1431","Ardeola ralloides",2230
"1432","Ardea cinerea",2230
"1433","Egreta garzetta",2230
"1434","Nycticorax nycticorax",2230
"1435","Platalea leucorodia",2230
"1436","Pelecanus crispus",2230
"1437","Ursus arctos",3309
"1438","U. americanus",3309
"1439","Cheilinus undulatus",3936
"1440","Plectropomus oligocanthus",3936
"1441","Epinephelus",3936
"1442","Limosa limosa",1887
"1443","Lepidochelys kempii",3049
"1444","Caretta caretta",3049
"1445","Chelonia mydas",3049
"1446","Salamandra salamandra",1354
"1447","Glyptemys insculpta",4271
"1448","Pelecanus crispus",2422
"1449","Pelecanus onocrotalus",2422
"1450","Phalacrocorax carbo",2422
"1451","Phalacrocorax pygmeus",2422
"1452","Phoebetria",4402
"1453","P. fusca",4402
"1454","P. palpebrata",4402
"1455","Strix occidentalis lucida",1392
"1456","Clemmys guttata",944
"1457","Oryx leucoryx",1339
"1458","Nerodia fasciata",1991
"1459","Seminatrix pygaea",1991
"1460","Nerodia floridana",1991
"1461","N. fasciata",1991
"1462","Seminatrix pygaea",1991
"1463","N. fasciata",1991
"1464","S. pygaea",1991
"1465","Nerodia floridana",1991
"1466","Graptemys",3060
"1467","Graptemys",3060
"1468","Graptemys flavimaculata",3060
"1469","Graptemys gibbonsi",3060
"1470","Graptemys flavimaculata",3060
"1471","Graptemys gibbonsi",3060
"1472","G. gibbonsi",3060
"1473","G. flavimaculata",3060
"1474","G. gibbonsi",3060
"1475","Graptemys",3060
"1476",NA,3099
"1477","Petrogale xanthopus celeris",3896
"1478","Capra hircus",3896
"1479","Oryctolagus cuniculus",3896
"1480","Vulpes vulpes",3896
"1481","Sorex araneus",1197
"1482","S. caecutiens",1197
"1483","S. minutus",1197
"1484","S. minutissimus",1197
"1485","S. isodon",1197
"1486","S. tundrensis",1197
"1487","S. roboratus",1197
"1488","S. daphaenodon",1197
"1489","Neomys fodiens",1197
"1490","Spheniscus humboldti",1548
"1491","Phoenicopterus ruber",1269
"1492","Phoeniconaias minor",1269
"1493",NA,1487
"1494","Pluvialis fulva",3113
"1495","Morus bassanus",2771
"1496","Fratercula arctica",2771
"1497","Puffinus puffinus",2771
"1498",NA,4625
"1499",NA,3162
"1500","Neogobius melanostomus",4592
"1501","Proterorhinus semilunaris",4592
"1502","Oxyura jamaicensis",1265
"1503","Oxyura leucocephala",1265
"1504","Chrysemys picta",2025
"1505","C. picta",2025
"1506","C. picta",2025
"1507","C. picta",2025
"1508","Graptemys geographica",2025
"1509","Trachemys scripta",2025
"1510","C. picta",2025
"1511","Geronticus eremita",1899
"1512","Glaucomys sabrinus griseifrons",4005
"1513","Picea",4005
"1514","Tsuga heterophylla",4005
"1515","G. sabrinus",4005
"1516","G. sabrinus",4005
"1517","Peromyscus keeni macrorhinus",4020
"1518","Clethrionomys gapperi wrangeli",4020
"1519","C. gapperi",4020
"1520","P. keeni",4020
"1521","C. gapperi",4020
"1522","Oryctolagus cuniculus",2363
"1523","Vulpes vulpes",2363
"1524","Canis familiaris",2363
"1525","Felis silvestris",2363
"1526","Felis catus",2363
"1527","Mustela putorius",2363
"1528","Meles meles",2363
"1529","Martes foina",2363
"1530","Mustela nivalis",2363
"1531","Genetta genetta",2363
"1532","Alces alces",2745
"1533","Charadrius bicinctus",3193
"1534","Limosa lapponica",3193
"1535","Calidris melanotos",3193
"1536","Calidris canutus",3193
"1537","Arenaria interpres",3193
"1538","Anarhynchus frontalis",3193
"1539","Muscardinus avellanarius",4019
"1540",NA,2619
"1541","Dermochelys coriacea",1915
"1542",NA,2345
"1543",NA,2141
"1544",NA,3653
"1545","Elephas maximus",1658
"1546","Tapirus indicus",1658
"1547","Bos gaurus",1658
"1548","Ursus",1658
"1549","Muntiacus muntjak",2350
"1550","Bos gaurus",2350
"1551","Cervus unicolor",2350
"1552","Sus scrofa",2350
"1553","Tragelaphus buxtoni",865
"1554","Canis simensis",865
"1555","Gasterosteus aculeatus",938
"1556","Apeltes quadracus",938
"1557","Gasterosteus",938
"1558","Apeltes quadracus",938
"1559","Gasterosteus",938
"1560","Apeltes",938
"1561","Apeltes",938
"1562","Centropomus undecimalis",4575
"1563","Bagre marinus",4575
"1564","Megaptera novaeangliae",1517
"1565","Calidris canutus",3293
"1566","Haematopus ostralegus",3293
"1567",NA,847
"1568",NA,3818
"1569","Gorilla gorilla gorilla",4106
"1570","Pan troglodytes troglodytes",4106
"1571","Numenius",3148
"1572","Calidris acuminata",3148
"1573","Calidris ferruginea",3148
"1574","Calidris ruficollis",3148
"1575","Charadrius mongolus",3148
"1576","Pluvialis",3148
"1577","Charadrius bicinctus",3148
"1578","Charadrius ruficapillus",3148
"1579","Haematopus longirostris",3148
"1580","Haematopus fuliginosus",3148
"1581","Limosa lapponica",3148
"1582","Numenius",3148
"1583","Crocodylus porosus",3863
"1584","Capra ibex ibex",2458
"1585","Peromyscus maniculatus",3375
"1586","Clethrionomys gapperi",3375
"1587","Sorex",3375
"1588","Microtus pennsylvanicus",3375
"1589","Mustela erminea",3375
"1590","Mustela frenata",3375
"1591","Perognathus parvus",3304
"1592","Reithrodontomys megalotis",3304
"1593","Pinus contorta",3209
"1594","Epilobium angustifolium",3209
"1595","Peromyscus maniculatus",3209
"1596","Tamias amoenus",3209
"1597","Microtus pennsylvanicus",3209
"1598","Sorex monticolus",3209
"1599","Sorex cinereus",3209
"1600","Phenacomys intermedius",3209
"1601","Myodes gapperi",3209
"1602","Mustela erminea",3209
"1603","M. pennsylvanicus",3209
"1604","Peromyscus maniculatus",3262
"1605","Microtus montanus",3262
"1606","Mus musculus",3262
"1607","Sorex vagrans",3262
"1608","Tamiasciurus hudsonicus",3386
"1609","Pinus contorta",3386
"1610",NA,1007
"1611",NA,2623
"1612",NA,4230
"1613",NA,3158
"1614","Halichoerus",3698
"1615","Gadus morhua",3698
"1616","Urophycis tenuis",3698
"1617","Amblyraja radiata",3698
"1618","Pekania pennanti",4109
"1619","Catagonus wagneri",156
"1620",NA,2976
"1621","Equus hemionus onager",1502
"1622","Prionace glauca",4172
"1623","Drupella cornus",2543
"1624","Hippopotamus amphibius",2325
"1625","Luangwa",2325
"1626","Luangwa",2325
"1627",NA,3983
"1628","Balaenoptera edeni",1672
"1629","Delphinus delphis",1672
"1630","Sula nebouxii",1672
"1631","B. physalus",1672
"1632","Oceanodroma melania",1672
"1633","O. microsoma",1672
"1634","Rhinoceros unicornis",3813
"1635","Bardia",3813
"1636","Bardia",3813
"1637","Rhincodon typus",1343
"1638","Bubo scandiacus",3703
"1639","Buteo lagopus",3703
"1640","Stercorarius longicaudus",3703
"1641","Dicrostonyx groenlandicus",3703
"1642","Lemmus trimucronatus",3703
"1643",NA,1370
"1644","D. limnothrissa",3632
"1645","Copadichromis quadrimaculatus",3632
"1646","Rhamphochromis",3632
"1647","R. longiceps",3632
"1648","Rhamphochromis",3632
"1649","Martes americana",3382
"1650","Bonasa umbellus",3382
"1651","Sorex cinereus",3382
"1652","Lepus americanus",3382
"1653","Alligator sinensis",1211
"1654","Alligator sinensis",604
"1655","Panthera tigris amoyensis",19
"1656","Tapirus terrestris",3807
"1657","Leiopelma hamiltoni",4022
"1658","L. hamiltoni",4022
"1659",NA,1933
"1660","Chelonia mydas",3828
"1661","Macquaria australasica",4045
"1662","Eulemur fulvus",3830
"1663","E. fulvus",3830
"1664","Oxyura leucophala",2222
"1665",NA,3782
"1666","Podocnemis expansa",666
"1667","P. unifilis",666
"1668","Connochaetus taurinus",2321
"1669","Panthera leo",2321
"1670","Eudyptes chrysolophus",3751
"1671","Arctocephalus gazella",3751
"1672","Euphausia superba",3751
"1673","Liopholis slateri",4574
"1674",NA,3453
"1675",NA,3463
"1676","Eumetopias jubatus",1338
"1677","Dermochelys coriacea",2956
"1678","Chelonia mydas",674
"1679","Chlamydosaurus kingii",3644
"1680","Megaptera novaeangliae",2103
"1681",NA,4489
"1682",NA,1896
"1683","Engraulis encrasicolus",3592
"1684","Sardina pilchardus",3592
"1685","Sprattus sprattus",3592
"1686","Vanellus vanellus",5
"1687","Carduelis cannabina",5
"1688","Alauda arvensis",5
"1689","Sylvia communis",5
"1690","Emberiza citrinella",5
"1691","Acrocephalus aequinoctialis",3925
"1692","Felis catus",3925
"1693","Rattus exulans",3925
"1694","Rattus rattus",3925
"1695","Heliotropium",3925
"1696","Scaevola",3925
"1697","Suriana",3925
"1698","Phoebastria immutabilis",4128
"1699","Phoenicopterus ruber",1886
"1700","Arima",1886
"1701","Spheniscus mendiculus",1173
"1702","Micropogonias furnieri",1876
"1703","Anser erythropus",3182
"1704",NA,2171
"1705","Lucia",3627
"1706","Oreochromis mossambicus",3627
"1707","Ambassis ambassis",3627
"1708","Hyporamphus capensis",3627
"1709",NA,1621
"1710","Alces alces",2749
"1711","Uria aalge",1900
"1712","Crocodylus niloticus",3681
"1713",NA,1937
"1714","Chaetodontidae",2875
"1715","Serranidae",2875
"1716","Lutjanidae",2875
"1717","Lethrinidae",2875
"1718","Mullidae",2875
"1719","Labridae",2875
"1720","Scaridae",2875
"1721","Siganidae",2875
"1722","Acanthuridae",2875
"1723","Chaetodontidae",2875
"1724","Parupeneus barberinus",3496
"1725","Acreichthys tomentosus",3496
"1726","Chanos chanos",3496
"1727","P. barberinus",3496
"1728","A. tomentosus",3496
"1729","P. barberinus",3496
"1730","A. tomentosus",3496
"1731","A. tomentosus",3496
"1732","P. barberinus",3496
"1733","Elaphe",660
"1734","Hoplocephalus bungaroides",1890
"1735","Oedura lesueurii",1890
"1736","O. lesueurii",1890
"1737","Panthera tigris",1885
"1738","Panthera pardus",1885
"1739","Axis axis",1885
"1740","Axis porcinus",1885
"1741","Sus scrofa",1885
"1742","Bardia",1885
"1743","Huso dauricus",1744
"1744","Acipenseriformes",1744
"1745","Psephurus gladius now",1744
"1746","P. gladius",1744
"1747","A. dabryanus",1744
"1748","Acipenser dabryanus",1744
"1749","A. sinensis",1744
"1750","A. sinensis",1744
"1751","Diomedea exulans",1036
"1752","Diomedea amsterdamensis",1036
"1753","Thunnus maccoyii",1036
"1754","Dissostichus eleginoides",1036
"1755","Aptenodytes patagonica",1033
"1756","Chelonia mydas",1346
"1757","Lepidochelys olivacea",1346
"1758","Dermochelys coriacea",1346
"1759","Caretta caretta",1346
"1760","Ixoreus naevius",2917
"1761","Urocitellus parryii",3989
"1762","Lepus americanus",3989
"1763",NA,3628
"1764","Cryptobranchus alleganiensis",1763
"1765","Canis lupus",1678
"1766","Cervus elaphus",1678
"1767","Ovis canadensis",1678
"1768","Bison bison",1678
"1769","Alces alces",1678
"1770","Odocoileus hemionus",1678
"1771","Antilocapra americana",1678
"1772",NA,1398
"1773","Epigonus crassicaudus",2796
"1774",NA,4062
"1775","Chimaera monstrosa",4474
"1776","Etmopterus spinax",4474
"1777","Squalus acanthias",4474
"1778","Galeus melastomus",4474
"1779","Amblyraja radiata",4474
"1780",NA,959
"1781",NA,1727
"1782","Sus scrofa",1463
"1783",NA,3076
"1784","Chen rossii",3723
"1785","C. caerulescens caerulescens",3723
"1786",NA,1939
"1787","Hippocamelus bisulcus",2719
"1788","Thalassarche melanophrys",907
"1789",NA,3769
"1790",NA,1039
"1791","Kakadu",4421
"1792","Kakadu",4421
"1793","Dasyurus hallucatus",4421
"1794","Antechinus bellus",4421
"1795","Isoodon macrourus",4421
"1796","Trichosurus vulpecula",4421
"1797","Rattus tunneyi",4421
"1798","Kakadu",4421
"1799","Gallirallus philippensis",4038
"1800","Cygnus columbianus bewickii",3165
"1801","Accipiter nisus",1633
"1802","Puffinus mauretanicus",1669
"1803","Gorilla gorilla graueri",905
"1804","Gazella gazella",1919
"1805","Gazella dorcas",1919
"1806","Gazella dorcas",1919
"1807","Gazella gazella",1919
"1808","G. gazella",1919
"1809",NA,3922
"1810",NA,4612
"1811",NA,4530
"1812","Cervus eldi hainanus",2791
"1813","Trachurus murphyi",3958
"1814","Apodemus agrarius",1475
"1815","Rattus norvegicus",1475
"1816","Mus musculus",1475
"1817","Anser albifrons",3207
"1818","Carex",3207
"1819","Carex",3207
"1820","Acipenser sinensis",4215
"1821","Fagus sylvatica",4192
"1822","Microtus subterraneus",4192
