RN,trend,multi_trend_ind,location,listed_or_searched ,extent,species_common,species_sci,comment,completed
3066,unclear,NA,United States of America,2,1,diamondback terrapins,Malaclemys terrapin,,tfj
4500,increase,0,Brazil,1,2,Black caiman,Melanosuchus niger,,tfj
4311,decrease,0,Spain,2,1,Bearded reedling,NA,,tfj
1937,increase,0,Kenya,1,1,Black rhino,NA,,tfj
2106,unclear,NA,South Africa,2,1,black rhinoceros,NA,,tfj
3465,stable,0,Australia,2,1,Dugong,NA,,tfj
3747,varied,1,"Antarctica, Argentina",1,1,"Gentoo penguins, Imperial cormorants, dolphin gulls, kelp gulls, rock cormorant, Rochopper penguins, Magellanic penguins",NA,,tfj
2972,decrease,0,Indonesia,1,1,Leatherback,NA,,tfj
852,unclear,1,NA,NA,NA,"Microtine rodents, Snowshoe hares",NA,,tfj
3478,unclear,NA,Argentina,1,1,NA,NA,,tfj
1610,decrease,1,Australia,1,1,NA,NA,,tfj
3726,varied,1,Canada,2,1,NA,NA,,tfj
1564,stable,1,Costa Rica,1,1,NA,NA,,tfj
4249,decrease,1,"Guatemala, Mexico",1,1,NA,NA,,tfj
4247,varied,1,Malaysia,2,1,NA,NA,,tfj
4605,varied,1,Puerto Rico,1,1,NA,NA,,tfj
2770,unclear,NA,Scotland,2,1,NA,NA,,tfj
3208,varied,1,Japan,1,2,NA,NA,,tfj
4397,unclear,1,Turkey,1,2,NA,NA,,tfj
2098,decrease,0,NA,NA,NA,NA,NA,,tfj
1780,unclear,NA,NA,NA,NA,NA,NA,,tfj
2550,unclear,NA,NA,NA,NA,NA,NA,,tfj
3488,unclear,NA,NA,NA,NA,NA,NA,,tfj
2024,decrease,0,Costa Rica,1,1,Olive ridley sea turtle,NA,,tfj
2142,increase,1,United States of America,2,1,"Striped bas, American shad",NA,,tfj
4191,increase,0,Seychelles,1,1,Whale shark,NA,,tfj
3266,varied,1,Denmark,2,1,"Wigeon, Gadwall, Shoveler",NA,,tfj
2072,stable,1,United States of America,2,1,yellow-bellied marmot,NA,,tfj
1378,varied,2,Oman,1,2,Arabian oryx,Oryx leucoryx,,tfj
172,varied,1,Turkey,1,1,White-headed duck,Oxyura leucocephala,,tfj
2834,increase,1,South Africa,1,1,"Lion, African wild dog, Spotted hyena, Leopard, Cheetah","Panthera leo, Lycaon pictus, Crocuta crocuta, Panthera pardus, Acinonyx jubatus",,tfj
3819,unclear,NA,Brazil,2,1,"Jaguar, Tiger, Lion",Panthera onca,,tfj
1647,unclear,1,NA,NA,NA,"Great tit, Blue tit, Collared flycatcher","Parus major, Cyanistes caeruleus, Ficedula albicollis",,tfj
4243,unclear,1,Germany,1,1,"sea lamprey, river lamprey","Petromyzon marinus,Lampetra fluviatilis",,tfj
2622,unclear,0,New Zealand,1,1,north island saddleback,Philesturnus carunculatus rufusater,,tfj
2799,increase,1,"Netherlands, Denmark",1,3,Harbour seals,Phoca vitulina,,tfj
908,unclear,1,Chile,1,2,NA,"Phyllotis darwini, Abrothrix olivaceus, Thylamys elegans",,tfj
2848,increase,0,Peru,1,1,Giant otter,Pteronura brasiliensis,,tfj
1246,varied,1,Antarctica,1,1,Adelie penguins,Pygoscelis adeliae,,tfj
2791,varied,1,China,1,1,Hainan Eld's deer,Rucervus duvaucelii,,tfj
1626,varied,1,United Kingdom,1,1,"Salmon, Brown trout, Sea trout","Salmo salar, Salmo trutta",,tfj
4564,unclear,0,United Kingdom,2,1,"Atlantic salmon, Brown trout, European grayling","Salmo salar, Salmo trutta, Thymallus thymallus",,tfj
4521,stable,0,United States of America,2,1,NA,Sceloporus scalaris,,tfj
510,decrease,0,United Kingdom,2,1,"Arctic skua, Great skua",Stercorarius parasiticus,,tfj
2795,decrease,1,Chile,1,1,"Common sardine, anchovy","Strangomera bentincki, Engraulis ringens",,tfj
1900,unclear,NA,United Kingdom,2,NA,common guillemots,Uria aalge,,tfj
2643,varied,1,Europe,1,3,Grey seal,,,tfj
2720,decrease,1,Chile,2,1,"juan fernandez firecrown, juan fernandez tit-tyrant, green-backed firecrown, austral thrush",,,tfj
853,decrease,0,Canada,2,1,Semipalmated Sandpipers,,,tfj
3997,vareid,1,India,2,1,"Tiger, Jungle cat, Leopard cat, Rusty-spotted cat, Small indian civet, Common palm civet, Brown palm civet, Stripe-necked mongoose, Ruddy mongoose, Indian grey mongoose",,,tfj
2510,increase,0,Poland,1,1,Wolf,NA,,tfj
